product_id,product_name,category,stock_date,expiry_date,storage_type,store_id,location,latitude,longitude,temperature_c,humidity_percent,spoilage
PROD-1041,Chicken,Meat,2025-06-24T20:07:43.866028,2025-06-29T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.1158,80.2656,-0.2,100,1
PROD-1042,Carrots,Vegetable,2025-07-05T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.6703,77.0547,-0.6,100,0
PROD-1043,Carrots,Vegetable,2025-06-25T20:07:43.866028,2025-07-07T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5989,88.3335,0.3,100,0
PROD-1044,Bread,Bakery,2025-07-06T20:07:43.866028,2025-07-08T20:07:43.866028,Ambient,DEL-02,Delhi,28.7352,77.0962,22.6,92.2,1
PROD-1045,Bread,Bakery,2025-07-07T20:07:43.866028,2025-07-09T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5405,88.3683,20.8,88.7,0
PROD-1046,Canned Beans,Pantry,2025-07-04T20:07:43.866028,2026-12-26T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5308,88.4088,14.4,71.1,0
PROD-1047,Canned Beans,Pantry,2025-07-03T20:07:43.866028,2026-07-24T20:07:43.866028,Ambient,CHE-01,Chennai,13.0701,80.2771,14.0,62.7,0
PROD-1048,Bread,Bakery,2025-07-06T20:07:43.866028,2025-07-08T20:07:43.866028,Ambient,DEL-02,Delhi,28.6909,77.1039,18.0,87.7,0
PROD-1049,Canned Beans,Pantry,2025-06-23T20:07:43.866028,2026-08-01T20:07:43.866028,Ambient,CHE-01,Chennai,13.1003,80.3169,12.7,61.3,0
PROD-1050,Fish,Seafood,2025-06-28T20:07:43.866028,2025-07-23T20:07:43.866028,Frozen,BLR-01,Bangalore,12.9453,77.6033,-15.2,100,1
PROD-1051,Bread,Bakery,2025-07-11T20:07:43.866028,2025-07-14T20:07:43.866028,Ambient,CHE-01,Chennai,13.1313,80.2502,19.3,93.2,0
PROD-1052,Canned Beans,Pantry,2025-06-24T20:07:43.866028,2026-02-20T20:07:43.866028,Ambient,MUM-03,Mumbai,19.1199,72.8778,21.7,63.8,0
PROD-1053,Eggs,Dairy,2025-07-08T20:07:43.866028,2025-07-23T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.0512,80.2457,2.0,100,0
PROD-1054,Banana,Fruit,2025-06-26T20:07:43.866028,2025-06-30T20:07:43.866028,Ambient,MUM-01,Mumbai,19.0729,72.8753,12.9,100,1
PROD-1055,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-13T20:07:43.866028,Ambient,CHE-01,Chennai,13.0465,80.2528,22.5,96.4,0
PROD-1056,Fish,Seafood,2025-07-01T20:07:43.866028,2025-08-01T20:07:43.866028,Frozen,CHE-02,Chennai,13.0702,80.3094,-19.8,100,0
PROD-1057,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5873,88.3843,0.2,100,0
PROD-1058,Canned Beans,Pantry,2025-06-29T20:07:43.866028,2026-05-04T20:07:43.866028,Ambient,KOL-01,Kolkata,22.6106,88.3401,14.6,74.9,0
PROD-1059,Banana,Fruit,2025-07-03T20:07:43.866028,2025-07-06T20:07:43.866028,Ambient,CHE-01,Chennai,13.1303,80.24,17.7,100,1
PROD-1060,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,KOL-01,Kolkata,22.6137,88.3642,19.0,82.6,0
PROD-1061,Milk,Dairy,2025-07-08T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5429,88.3188,2.1,100,0
PROD-1062,Canned Beans,Pantry,2025-06-20T20:07:43.866028,2026-02-15T20:07:43.866028,Ambient,DEL-02,Delhi,28.6574,77.0749,19.5,62.4,0
PROD-1063,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5541,88.3168,18.9,92.9,0
PROD-1064,Canned Beans,Pantry,2025-07-02T20:07:43.866028,2026-08-13T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9266,77.5485,19.5,73.9,0
PROD-1065,Chicken,Meat,2025-07-04T20:07:43.866028,2025-07-09T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5298,88.3997,1.0,100,0
PROD-1066,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5884,88.3975,19.8,95.3,0
PROD-1067,Canned Beans,Pantry,2025-06-29T20:07:43.866028,2026-04-14T20:07:43.866028,Ambient,BLR-02,Bangalore,12.9471,77.5734,10.3,77.5,0
PROD-1068,Chicken,Meat,2025-06-25T20:07:43.866028,2025-07-02T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5844,88.3291,-2.3,100,0
PROD-1069,Fish,Seafood,2025-06-17T20:07:43.866028,2025-07-12T20:07:43.866028,Frozen,BLR-01,Bangalore,12.9559,77.5643,-17.6,100,0
PROD-1070,Eggs,Dairy,2025-07-09T20:07:43.866028,2025-07-31T20:07:43.866028,Refrigerated,BLR-01,Bangalore,12.9925,77.6212,-0.2,100,0
PROD-1071,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,BLR-02,Bangalore,12.9335,77.6111,-4.1,100,0
PROD-1072,Canned Beans,Pantry,2025-06-22T20:07:43.866028,2026-08-06T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5994,88.3523,16.6,66.3,0
PROD-1073,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,DEL-02,Delhi,28.7495,77.1075,20.4,92.0,0
PROD-1074,Carrots,Vegetable,2025-06-20T20:07:43.866028,2025-07-07T20:07:43.866028,Refrigerated,DEL-02,Delhi,28.7413,77.091,1.6,100,0
PROD-1075,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,CHE-02,Chennai,13.1223,80.2604,24.4,81.5,0
PROD-1076,Canned Beans,Pantry,2025-07-01T20:07:43.866028,2026-04-28T20:07:43.866028,Ambient,MUM-02,Mumbai,19.0376,72.8983,13.6,64.9,0
PROD-1077,Bread,Bakery,2025-07-11T20:07:43.866028,2025-07-13T20:07:43.866028,Ambient,DEL-01,Delhi,28.7145,77.1077,20.0,85.6,0
PROD-1078,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,MUM-02,Mumbai,19.088,72.8606,18.8,95.8,1
PROD-1079,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,DEL-01,Delhi,28.73,77.101,18.9,77.8,0
PROD-1080,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.091,80.2679,4.1,100,0
PROD-1081,Bread,Bakery,2025-07-07T20:07:43.866028,2025-07-08T20:07:43.866028,Ambient,BLR-02,Bangalore,12.9894,77.5875,18.8,100,0
PROD-1082,Carrots,Vegetable,2025-06-27T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5311,88.3211,-1.7,100,0
PROD-1083,Canned Beans,Pantry,2025-06-21T20:07:43.866028,2026-08-13T20:07:43.866028,Ambient,CHE-02,Chennai,13.1323,80.272,8.8,39.8,1
PROD-1084,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-14T20:07:43.866028,Refrigerated,MUM-03,Mumbai,19.069,72.8747,0.3,100,0
PROD-1085,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,MUM-02,Mumbai,19.06,72.8847,-1.4,100,0
PROD-1086,Carrots,Vegetable,2025-06-21T20:07:43.866028,2025-07-02T20:07:43.866028,Refrigerated,BLR-02,Bangalore,12.9769,77.6379,-1.8,100,0
PROD-1087,Milk,Dairy,2025-07-08T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,BLR-02,Bangalore,12.9274,77.613,0.9,100,0
PROD-1088,Canned Beans,Pantry,2025-06-29T20:07:43.866028,2026-09-30T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5535,88.3203,15.6,65.6,0
PROD-1089,Bread,Bakery,2025-07-07T20:07:43.866028,2025-07-09T20:07:43.866028,Ambient,MUM-02,Mumbai,19.0523,72.8303,16.8,81.5,0
PROD-1090,Canned Beans,Pantry,2025-06-28T20:07:43.866028,2026-06-19T20:07:43.866028,Ambient,CHE-02,Chennai,13.0482,80.3119,16.5,63.4,0
PROD-1091,Canned Beans,Pantry,2025-06-16T20:07:43.866028,2026-03-24T20:07:43.866028,Ambient,DEL-02,Delhi,28.6638,77.1497,20.3,60.3,0
PROD-1092,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5364,88.3939,1.8,100,0
PROD-1093,Chicken,Meat,2025-06-28T20:07:43.866028,2025-07-02T20:07:43.866028,Refrigerated,BLR-01,Bangalore,12.9939,77.6403,-2.6,100,1
PROD-1094,Canned Beans,Pantry,2025-07-04T20:07:43.866028,2026-08-29T20:07:43.866028,Ambient,MUM-02,Mumbai,19.1047,72.8889,13.4,56.7,0
PROD-1095,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.132,80.3074,-0.1,100,0
PROD-1096,Bread,Bakery,2025-07-06T20:07:43.866028,2025-07-08T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9946,77.6101,19.8,91.3,0
PROD-1097,Eggs,Dairy,2025-07-07T20:07:43.866028,2025-07-22T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.0748,80.2921,1.4,100,0
PROD-1098,Bread,Bakery,2025-07-06T20:07:43.866028,2025-07-09T20:07:43.866028,Ambient,CHE-01,Chennai,13.1326,80.2791,20.5,87.0,0
PROD-1099,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.0436,72.8451,1.1,100,0
PROD-1100,Canned Beans,Pantry,2025-07-02T20:07:43.866028,2026-06-06T20:07:43.866028,Ambient,CHE-01,Chennai,13.1141,80.2879,15.1,72.7,0
PROD-1101,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.0903,80.2478,1.3,100,1
PROD-1102,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,DEL-02,Delhi,28.6542,77.1041,21.1,94.3,0
PROD-1103,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,MUM-01,Mumbai,19.0955,72.8488,20.6,91.4,0
PROD-1104,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,MUM-02,Mumbai,19.0804,72.8505,-0.6,100,0
PROD-1105,Carrots,Vegetable,2025-07-05T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.124,80.2735,-1.5,100,1
PROD-1106,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,BLR-02,Bangalore,12.9424,77.6353,19.8,80.7,0
PROD-1107,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.1242,72.8882,2.2,100,0
PROD-1108,Fish,Seafood,2025-07-05T20:07:43.866028,2025-08-05T20:07:43.866028,Frozen,DEL-02,Delhi,28.6696,77.1102,-20.9,100,1
PROD-1109,Bread,Bakery,2025-07-07T20:07:43.866028,2025-07-09T20:07:43.866028,Ambient,KOL-01,Kolkata,22.563,88.3451,20.6,97.3,0
PROD-1110,Apple,Fruit,2025-06-27T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.6088,88.3256,0.3,100,0
PROD-1111,Carrots,Vegetable,2025-07-05T20:07:43.866028,2025-07-21T20:07:43.866028,Refrigerated,DEL-02,Delhi,28.7308,77.1084,-1.8,100,0
PROD-1112,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5824,88.3472,0.5,100,0
PROD-1113,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,MUM-03,Mumbai,19.123,72.8863,19.4,73.6,0
PROD-1114,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,MUM-03,Mumbai,19.0994,72.839,21.4,88.5,1
PROD-1115,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,CHE-01,Chennai,13.0821,80.2986,22.3,88.0,0
PROD-1116,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.0911,80.3164,-0.3,100,0
PROD-1117,Chicken,Meat,2025-07-02T20:07:43.866028,2025-07-07T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.7268,77.1295,1.3,100,1
PROD-1118,Bread,Bakery,2025-07-06T20:07:43.866028,2025-07-08T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5356,88.3653,20.0,93.6,1
PROD-1119,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-13T20:07:43.866028,Ambient,CHE-01,Chennai,13.0552,80.317,20.7,92.1,1
PROD-1120,Canned Beans,Pantry,2025-07-07T20:07:43.866028,2026-06-06T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5656,88.3541,13.9,63.3,0
PROD-1121,Canned Beans,Pantry,2025-07-06T20:07:43.866028,2026-07-23T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5771,88.3165,17.7,68.0,0
PROD-1122,Bread,Bakery,2025-07-07T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,DEL-01,Delhi,28.7498,77.1182,22.4,90.4,0
PROD-1123,Canned Beans,Pantry,2025-06-24T20:07:43.866028,2026-02-24T20:07:43.866028,Ambient,CHE-02,Chennai,13.0514,80.2223,12.1,72.4,0
PROD-1124,Canned Beans,Pantry,2025-07-04T20:07:43.866028,2026-08-24T20:07:43.866028,Ambient,CHE-02,Chennai,13.0774,80.2841,15.8,53.0,0
PROD-1125,Bread,Bakery,2025-07-06T20:07:43.866028,2025-07-08T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5887,88.3512,22.9,95.8,0
PROD-1126,Canned Beans,Pantry,2025-06-25T20:07:43.866028,2026-10-16T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5253,88.3284,14.7,65.5,0
PROD-1127,Canned Beans,Pantry,2025-07-03T20:07:43.866028,2026-06-27T20:07:43.866028,Ambient,BLR-02,Bangalore,12.9775,77.579,13.1,68.9,0
PROD-1128,Bread,Bakery,2025-07-07T20:07:43.866028,2025-07-09T20:07:43.866028,Ambient,CHE-01,Chennai,13.1017,80.2818,20.0,93.7,0
PROD-1129,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.661,77.0757,-2.3,100,1
PROD-1130,Canned Beans,Pantry,2025-07-02T20:07:43.866028,2026-10-03T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9699,77.6412,14.1,78.8,0
PROD-1131,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-13T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5597,88.3695,16.9,86.7,0
PROD-1132,Canned Beans,Pantry,2025-07-06T20:07:43.866028,2026-06-15T20:07:43.866028,Ambient,CHE-01,Chennai,13.055,80.2862,14.3,69.6,0
PROD-1133,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.1164,80.2304,-0.4,100,0
PROD-1134,Eggs,Dairy,2025-07-06T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,MUM-02,Mumbai,19.1016,72.8798,-0.1,100,0
PROD-1135,Eggs,Dairy,2025-07-10T20:07:43.866028,2025-08-02T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.0979,72.8721,-0.5,100,1
PROD-1136,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,MUM-01,Mumbai,19.0422,72.9118,19.1,94.7,0
PROD-1137,Canned Beans,Pantry,2025-06-29T20:07:43.866028,2026-08-01T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9332,77.5492,15.6,70.9,0
PROD-1138,Canned Beans,Pantry,2025-06-29T20:07:43.866028,2026-12-01T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5419,88.378,15.5,75.0,0
PROD-1139,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,MUM-01,Mumbai,19.0446,72.8869,0.6,100,0
PROD-1140,Canned Beans,Pantry,2025-06-24T20:07:43.866028,2026-06-15T20:07:43.866028,Ambient,DEL-01,Delhi,28.6687,77.0716,13.9,78.1,0
PROD-1141,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,BLR-01,Bangalore,12.9714,77.5849,-2.4,100,0
PROD-1142,Milk,Dairy,2025-07-08T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5725,88.3411,2.7,100,1
PROD-1143,Milk,Dairy,2025-07-08T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.0826,80.2738,2.4,100,0
PROD-1144,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.0807,80.3041,2.3,100,0
PROD-1145,Canned Beans,Pantry,2025-07-06T20:07:43.866028,2026-04-01T20:07:43.866028,Ambient,MUM-03,Mumbai,19.1105,72.8802,16.0,61.3,0
PROD-1146,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,BLR-02,Bangalore,12.9383,77.5672,-3.7,100,0
PROD-1147,Canned Beans,Pantry,2025-06-16T20:07:43.866028,2026-04-16T20:07:43.866028,Ambient,MUM-02,Mumbai,19.0935,72.8726,15.6,68.0,0
PROD-1148,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,MUM-01,Mumbai,19.0593,72.8431,20.5,82.1,0
PROD-1149,Bread,Bakery,2025-07-06T20:07:43.866028,2025-07-07T20:07:43.866028,Ambient,MUM-03,Mumbai,19.038,72.9206,17.5,85.4,1
PROD-1150,Ice Cream,FrozenDessert,2025-07-08T20:07:43.866028,2025-10-21T20:07:43.866028,Frozen,MUM-03,Mumbai,19.0608,72.8445,-19.0,85.1,0
PROD-1151,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,MUM-01,Mumbai,19.0805,72.9211,22.4,93.5,0
PROD-1152,Carrots,Vegetable,2025-07-01T20:07:43.866028,2025-07-12T20:07:43.866028,Refrigerated,MUM-03,Mumbai,19.0752,72.8319,1.8,100,1
PROD-1153,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-14T20:07:43.866028,Refrigerated,BLR-02,Bangalore,12.986,77.5882,2.8,100,0
PROD-1154,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.6052,88.3846,1.6,100,0
PROD-1155,Bread,Bakery,2025-07-11T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,MUM-03,Mumbai,19.0668,72.844,22.6,100,1
PROD-1156,Milk,Dairy,2025-07-09T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.7326,77.0791,0.2,100,0
PROD-1157,Canned Beans,Pantry,2025-07-03T20:07:43.866028,2026-10-24T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5402,88.3524,14.2,70.3,0
PROD-1158,Eggs,Dairy,2025-07-09T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,MUM-03,Mumbai,19.0793,72.8573,6.1,100,1
PROD-1159,Canned Beans,Pantry,2025-06-30T20:07:43.866028,2026-05-03T20:07:43.866028,Ambient,DEL-01,Delhi,28.7221,77.1468,13.3,78.7,0
PROD-1160,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-20T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.7061,77.0654,1.9,100,0
PROD-1161,Milk,Dairy,2025-07-08T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,BLR-02,Bangalore,13.0072,77.5709,-3.4,100,0
PROD-1162,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.1259,80.2607,2.3,100,0
